MPIIprobe,blocking,bufferSize,compression,dataSize,fileCount,filename,ioGroupSize,layout,nCompute,nMaster,nProcs,nRead,nWrite,ost,sys,transport,type
0,1,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data1024.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data1024.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data128.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data128.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data2048.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data2048.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data256.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data256.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data4096.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data4096.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data512.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data512.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data8192.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io240.is15.data8192.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data1024.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data1024.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data128.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data128.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data2048.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data2048.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data256.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data256.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data4096.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data4096.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data512.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data512.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data8192.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io30.is15.data8192.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data1024.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data1024.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data128.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data128.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data2048.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data2048.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data256.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data256.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data4096.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data4096.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data512.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data512.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data8192.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io360.is15.data8192.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data1024.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data1024.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data128.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data128.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data2048.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data2048.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data256.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data256.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data4096.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data4096.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data512.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data512.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data8192.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io480.is15.data8192.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data1024.b,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,0,4,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data1024.nb,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,1,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data128.b,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,0,4,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data128.nb,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,1,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data2048.b,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,0,4,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data2048.nb,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,1,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data256.b,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,0,4,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data256.nb,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,1,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data4096.b,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,0,4,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data4096.nb,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,1,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data512.b,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,0,4,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data512.nb,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,1,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data8192.b,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,0,4,0,8192,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b4.io60.is15.data8192.nb,15,sep-W,539,1,600,539,60,0,kids,POSIX,synth
0,1,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data1024.b,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,0,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data1024.nb,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,1,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data128.b,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,0,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data128.nb,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,1,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data2048.b,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,0,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data2048.nb,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,1,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data256.b,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,0,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data256.nb,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,1,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data4096.b,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,0,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data4096.nb,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,1,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data512.b,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,0,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io120.is15.data512.nb,15,sep-W,479,1,600,479,120,0,kids,POSIX,synth
0,1,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data1024.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data1024.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data128.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data128.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data2048.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data2048.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data256.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data256.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data4096.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data4096.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data512.b,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,0,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io240.is15.data512.nb,15,sep-W,359,1,600,359,240,0,kids,POSIX,synth
0,1,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data1024.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data1024.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data128.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data128.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data2048.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data2048.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data256.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data256.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data4096.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data4096.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data512.b,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,0,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io30.is15.data512.nb,15,sep-W,569,1,600,569,30,0,kids,POSIX,synth
0,1,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data1024.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data1024.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data128.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data128.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data2048.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data2048.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data256.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data256.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data4096.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data4096.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data512.b,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,0,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io360.is15.data512.nb,15,sep-W,239,1,600,239,360,0,kids,POSIX,synth
0,1,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data1024.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,6,0,1024,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data1024.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data128.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,6,0,128,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data128.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data2048.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,6,0,2048,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data2048.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data256.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,6,0,256,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data256.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data4096.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,6,0,4096,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data4096.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,1,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data512.b,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
0,0,6,0,512,6000,/home/tcpan/PhD/path/Data/adios/keeneland-syntest-params2/syntest.n50.f6000.POSIX.b6.io480.is15.data512.nb,15,sep-W,119,1,600,119,480,0,kids,POSIX,synth
