Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
Using MPI.  if GPU is specified, will be changed to use CPU
number of threads: 1
Selected stages: 100 
worker 2 ready
worker 5 ready
worker 6 ready
worker 1 ready
Manager ready at 8, file read took 3160 us
worker 0 ready
worker 7 ready
worker 4 ready
worker 3 ready
[ MANAGER STATUS ] 3199 tasks remaining.
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000016384-0000000000.tif" in 21552 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000004096-0000020480.tif" in 25553 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000024576-0000004096.tif" in 27869 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000004096-0000036864.tif" in 1255 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000102400-0000032768.tif" in 22865 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000061440-0000024576.tif" in 25507 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000000000-0000045056.tif" in 974 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000012288-0000012288.tif" in 29274 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000000000-0000024576.tif" in 1040 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000036864-0000004096.tif" in 1027 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000032768-0000008192.tif" in 1100 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000032768-0000028672.tif" in 906 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000045056-0000012288.tif" in 939 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000040960.tif" in 907 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000012288-0000028672.tif" in 1023 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000053248-0000036864.tif" in 983 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000000000-0000012288.tif" in 1074 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000032768-0000008192.tif" in 28469 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000077824-0000000000.tif" in 24997 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000012288-0000028672.tif" in 1106 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000057344-0000032768.tif" in 23597 us
[ MANAGER STATUS ] 2599 tasks remaining.
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000057344-0000032768.tif" in 23612 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000012288-0000032768.tif" in 28363 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000040960-0000008192.tif" in 21833 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000045056.tif" in 965 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000032768.tif" in 1012 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000057344-0000004096.tif" in 27380 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000049152-0000024576.tif" in 25025 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000008192-0000008192.tif" in 26061 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000008192-0000028672.tif" in 20560 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000012288-0000008192.tif" in 28256 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000020480-0000024576.tif" in 27894 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000061440-0000012288.tif" in 959 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000049152-0000016384.tif" in 960 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000098304-0000000000.tif" in 8088 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000024576-0000045056.tif" in 755 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000045056-0000020480.tif" in 21028 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000065536-0000004096.tif" in 24190 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000061440-0000012288.tif" in 26386 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000053248-0000032768.tif" in 21490 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000036864-0000032768.tif" in 29827 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000081920-0000004096.tif" in 28315 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000057344-0000000000.tif" in 982 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000004096-0000000000.tif" in 21363 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000061440-0000024576.tif" in 22817 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000032768-0000032768.tif" in 1006 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000008192-0000040960.tif" in 29869 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000008192-0000020480.tif" in 25300 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000008192-0000045056.tif" in 23204 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000061440-0000004096.tif" in 989 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000032768-0000028672.tif" in 31751 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000000000-0000000000.tif" in 1409 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000012288-0000008192.tif" in 26754 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000028672-0000012288.tif" in 24560 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000008192.tif" in 995 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000061440-0000020480.tif" in 22749 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000016384-0000016384.tif" in 24766 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000057344-0000008192.tif" in 30000 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000012288-0000008192.tif" in 1000 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000020480-0000004096.tif" in 22713 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000069632-0000020480.tif" in 23887 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000012288.tif" in 1134 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000028672-0000036864.tif" in 29642 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000020480-0000020480.tif" in 24164 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000036864-0000036864.tif" in 8107 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000008192-0000028672.tif" in 921 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000000000-0000024576.tif" in 21324 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000032768-0000032768.tif" in 887 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000077824-0000020480.tif" in 24128 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000024576-0000004096.tif" in 1002 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000028672.tif" in 944 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000012288-0000040960.tif" in 1084 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000012288.tif" in 23355 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000045056-0000016384.tif" in 28768 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000086016-0000004096.tif" in 1052 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000057344-0000008192.tif" in 1041 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000024576-0000008192.tif" in 975 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000024576-0000000000.tif" in 26429 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000057344-0000024576.tif" in 21801 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000040960-0000016384.tif" in 1024 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000028672-0000012288.tif" in 798 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000069632-0000000000.tif" in 999 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000024576-0000020480.tif" in 24875 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000028672-0000020480.tif" in 29000 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000032768-0000000000.tif" in 20927 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000049152-0000004096.tif" in 1089 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000049152-0000012288.tif" in 26439 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000036864-0000040960.tif" in 1363 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000020480-0000012288.tif" in 986 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000012288-0000004096.tif" in 26581 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000049152-0000045056.tif" in 1040 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000032768-0000045056.tif" in 813 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000028672-0000004096.tif" in 28274 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000081920-0000024576.tif" in 979 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000061440-0000020480.tif" in 26200 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000028672-0000024576.tif" in 28819 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000000000-0000040960.tif" in 991 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000053248-0000024576.tif" in 25810 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000000000-0000040960.tif" in 21535 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000069632-0000020480.tif" in 27820 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000090112-0000024576.tif" in 1075 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.1/oligoastroII.1.ndpi-0000049152-0000004096.tif" in 1059 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000045056.tif" in 22793 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000061440-0000020480.tif" in 22911 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000036864-0000012288.tif" in 27764 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000040960-0000040960.tif" in 1007 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000069632-0000016384.tif" in 26908 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000081920-0000036864.tif" in 27581 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000032768-0000020480.tif" in 26067 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000061440-0000004096.tif" in 1195 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000049152-0000032768.tif" in 1017 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000077824-0000012288.tif" in 25568 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000045056-0000008192.tif" in 28607 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000094208-0000016384.tif" in 28428 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000045056-0000020480.tif" in 29383 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000036864-0000004096.tif" in 1052 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000081920-0000032768.tif" in 22238 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000053248-0000008192.tif" in 26175 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000020480-0000040960.tif" in 19809 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000020480-0000020480.tif" in 22367 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000053248-0000012288.tif" in 28373 us
[ MANAGER STATUS ] 2499 tasks remaining.
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000016384-0000004096.tif" in 26360 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000028672-0000032768.tif" in 961 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000000000-0000045056.tif" in 945 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000032768-0000036864.tif" in 22989 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000045056-0000045056.tif" in 810 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000077824-0000032768.tif" in 965 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000028672-0000036864.tif" in 28358 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000024576.tif" in 30828 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000012288-0000036864.tif" in 22743 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000045056-0000024576.tif" in 1014 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000024576-0000016384.tif" in 24217 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000036864-0000008192.tif" in 23552 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.1/gbm2.1.ndpi-0000000000-0000012288.tif" in 24353 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000090112-0000012288.tif" in 27251 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000069632-0000004096.tif" in 947 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000020480-0000024576.tif" in 25670 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000012288-0000004096.tif" in 36700 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.1/astroII.1.ndpi-0000008192-0000000000.tif" in 970 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000000000-0000036864.tif" in 19977 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000032768-0000012288.tif" in 26511 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000057344-0000028672.tif" in 874 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000012288-0000024576.tif" in 27864 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000049152-0000016384.tif" in 24408 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.1/oligoII.1.ndpi-0000077824-0000008192.tif" in 23575 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000020480-0000016384.tif" in 27199 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000016384-0000024576.tif" in 28928 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000061440-0000024576.tif" in 1042 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.2/gbm0.2.ndpi-0000069632-0000020480.tif" in 22975 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000000000-0000024576.tif" in 1100 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000012288-0000036864.tif" in 26137 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000065536-0000008192.tif" in 26735 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.1/gbm1.1.ndpi-0000040960-0000040960.tif" in 26827 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000081920-0000040960.tif" in 25154 us
worker 5 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000036864-0000008192.tif" in 26193 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000045056-0000000000.tif" in 21498 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm0.1/gbm0.1.ndpi-0000032768-0000004096.tif" in 22808 us
worker 7 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000045056-0000000000.tif" in 1110 us
worker 4 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000040960-0000000000.tif" in 26922 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.3/normal.3.ndpi-0000012288-0000000000.tif" in 22857 us
worker 6 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoII.2/oligoII.2.ndpi-0000012288-0000016384.tif" in 28692 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm2.2/gbm2.2.ndpi-0000049152-0000004096.tif" in 25356 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000036864-0000024576.tif" in 1116 us
worker 1 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.1/oligoIII.1.ndpi-0000061440-0000020480.tif" in 25228 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroII.2/oligoastroII.2.ndpi-0000004096-0000036864.tif" in 958 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoIII.2/oligoIII.2.ndpi-0000057344-0000008192.tif" in 962 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/normal.2/normal.2.ndpi-0000020480-0000045056.tif" in 799 us
worker 0 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.1/oligoastroIII.1.ndpi-0000024576-0000028672.tif" in 910 us
worker 3 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/astroII.2/astroII.2.ndpi-0000036864-0000032768.tif" in 972 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/gbm1.2/gbm1.2.ndpi-0000028672-0000000000.tif" in 21809 us
worker 2 processed "/data/exascale/DATA/ValidationSet/20X_4096x4096_tiles/oligoastroIII.2/oligoastroIII.2.ndpi-0000004096-0000045056.tif" in 770 us
